"id","handle","postDate","postType","postUrl","imageUrl","source","sourceId","message","hashtag","cta","paid","comments","shares","likes","views","dislikes","interview","survey","notes","createdAt","updatedAt","CampaignId","intents"
156811,"gregorybayne","""2017-03-31T16:07:51.000Z""","photo","https://twitter.com/gregorybayne/status/847842888566185985","http://pbs.twimg.com/media/C8Qkl_TUQAAahrC.jpg","twitter","847842888566186000","Just a big, warm THANK YOU! from team #6DynamicLaws! https://t.co/N8so2PMQuo","6DynamicLaws",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156812,"gregorybayne","""2017-03-31T15:57:30.000Z""","post","https://twitter.com/gregorybayne/status/847840286138970112","","twitter","847840286138970100","@ladufurrena Thank you!","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156813,"gregorybayne","""2017-03-31T05:55:01.000Z""","post","https://twitter.com/gregorybayne/status/847688663605444608","","twitter","847688663605444600","@wildiris05 So grateful. Very kind of you.","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156814,"gregorybayne","""2017-03-31T05:54:34.000Z""","post","https://twitter.com/gregorybayne/status/847688552083095553","","twitter","847688552083095600","@wildiris05 @kickstarter Thank you, Juli!","",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156815,"gregorybayne","""2017-03-31T05:39:33.000Z""","post","https://twitter.com/gregorybayne/status/847684769970143232","","twitter","847684769970143200","Thank you, my friends for your outpouring of support for #6DynamicLaws. I look very forward to sharing it with you.","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156816,"gregorybayne","""2017-03-31T05:29:43.000Z""","post","https://twitter.com/gregorybayne/status/847682296429793280","","twitter","847682296429793300","Thank you! https://t.co/vaXXrgv48p","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156817,"gregorybayne","""2017-03-31T04:42:44.000Z""","photo","https://twitter.com/gregorybayne/status/847670473533964289","http://pbs.twimg.com/media/C8OHwpFUIAA40TV.jpg","twitter","847670473533964300","Oh my oh my oh my! #6DynamicLaws! https://t.co/cSdWIcaNDv","6DynamicLaws",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156818,"gregorybayne","""2017-03-31T04:36:52.000Z""","post","https://twitter.com/gregorybayne/status/847668997688500224","","twitter","847668997688500200","Yay! https://t.co/pekTOOfkUM","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156819,"gregorybayne","""2017-03-31T04:44:09.000Z""","post","https://twitter.com/gregorybayne/status/847670828535644161","","twitter","847670828535644200","@AndieRedwine @shackett Thank you Sean, and thank you Andie for being one of our white knights!","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156820,"gregorybayne","""2017-03-31T04:21:33.000Z""","post","https://twitter.com/gregorybayne/status/847665144037494784","","twitter","847665144037494800","$390 from $40,000, at $40K we instantly get a boost to $41K. Join us here to complete #6dynamiclaws https://t.co/8XR3b713Wv","6dynamiclaws",,,,1,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156821,"gregorybayne","""2017-03-31T04:15:06.000Z""","post","https://twitter.com/gregorybayne/status/847663517771603968","","twitter","847663517771604000","We need a hero! So close to hitting our goal for #6DynamicLaws | https://t.co/8XR3b713Wv | https://t.co/r8aFnVXMlx","6DynamicLaws",,,,1,3,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156822,"gregorybayne","""2017-03-31T04:07:45.000Z""","post","https://twitter.com/gregorybayne/status/847661670625198088","","twitter","847661670625198100","Thank you, Marty! https://t.co/ycKQSAlNDf","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156823,"gregorybayne","""2017-03-31T04:05:33.000Z""","post","https://twitter.com/gregorybayne/status/847661114225643520","","twitter","847661114225643500","22 Backers from 300 strong. 114 minutes to go. You've all been so kind. We're almost home. https://t.co/8XR3b713Wv","",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156824,"gregorybayne","""2017-03-31T04:03:46.000Z""","post","https://twitter.com/gregorybayne/status/847660669302317056","","twitter","847660669302317000","RT @LSue23: Intrigued by a farcical tale of murder &amp; betrayal? #SupportIndieFilm #FilmNoir @FilmNoir_Fan @TheNoirZone @SunshineBoyProd @The…","SupportIndieFilm,FilmNoir",,,,3,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156825,"gregorybayne","""2017-03-31T03:52:17.000Z""","post","https://twitter.com/gregorybayne/status/847657779057774593","","twitter","847657779057774600","276 backers strong! $4855 left to meet our all-or-nothing goal! If you can, kindly pledge &amp; RT. https://t.co/8XR3b713Wv","",,,,1,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156826,"gregorybayne","""2017-03-31T03:43:02.000Z""","post","https://twitter.com/gregorybayne/status/847655450199834628","","twitter","847655450199834600","Thank you for being such a wonderful contributor. So appreciate all you've done over the years. https://t.co/inqULCKDcr","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156827,"gregorybayne","""2017-03-31T03:37:56.000Z""","post","https://twitter.com/gregorybayne/status/847654164469432320","","twitter","847654164469432300","@shackett @ifpfilm @lmcnelly You are a true gentleman.","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156828,"gregorybayne","""2017-03-31T03:37:44.000Z""","post","https://twitter.com/gregorybayne/status/847654114968219652","","twitter","847654114968219600","@dusty_parachute Thank you, thank you! Love me a kitten emoji.","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156829,"gregorybayne","""2017-03-31T03:37:25.000Z""","post","https://twitter.com/gregorybayne/status/847654036610338821","","twitter","847654036610338800","RT @shackett: Old fashioned Kickstarter rally for  @ifpfilm  labs alum - @gregorybayne people. @lmcnelly you on this?  https://t.co/OnxreAw…","",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156830,"gregorybayne","""2017-03-31T03:37:17.000Z""","post","https://twitter.com/gregorybayne/status/847654003299074048","","twitter","847654003299074000","RT @dusty_parachute: Every contribution counts! They're SOOOO close! #indiefilm #supportartists #indie #movie #TheyllThrowInAFreeKitten ???? #…","indiefilm,supportartists,indie,movie,TheyllThrowInAFreeKitten",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156831,"gregorybayne","""2017-03-31T03:33:07.000Z""","post","https://twitter.com/gregorybayne/status/847652955096440838","","twitter","847652955096440800","Thanks for being part of #6DynamicLaws! https://t.co/uNtBHnrWEI","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156832,"gregorybayne","""2017-03-31T03:26:44.000Z""","post","https://twitter.com/gregorybayne/status/847651349143605248","","twitter","847651349143605200","UPDATE! $5,095 from GOOAAALLLL. 2.5 hrs left. We need you friends. Will you come along for this incredibly fun ride? https://t.co/8XR3b713Wv","",,,,1,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156833,"gregorybayne","""2017-03-31T03:13:46.000Z""","post","https://twitter.com/gregorybayne/status/847648084045713408","","twitter","847648084045713400","@prevailingcity Love ya, brother. Thanks for everything.","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156834,"gregorybayne","""2017-03-31T03:11:16.000Z""","post","https://twitter.com/gregorybayne/status/847647453855629312","","twitter","847647453855629300","28 Backers from 300 strong for #6DyanmicLaws $6,320 from goal, 2hrs 51min to go! #SupportIndieFilm I'll &lt;3 U 4ever https://t.co/8XR3b713Wv","6DyanmicLaws,SupportIndieFilm",,,,2,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156835,"gregorybayne","""2017-03-31T02:38:02.000Z""","post","https://twitter.com/gregorybayne/status/847639090547773442","","twitter","847639090547773400","The world is a mess, but there's still room for fun. Promise. https://t.co/8XR3b713Wv","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156836,"gregorybayne","""2017-03-31T02:21:05.000Z""","post","https://twitter.com/gregorybayne/status/847634825779347462","","twitter","847634825779347500",".@bellawonder Thank you for joining team #6DynamicLaws! Glad to have you.","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156837,"gregorybayne","""2017-03-31T02:17:11.000Z""","post","https://twitter.com/gregorybayne/status/847633842844323840","","twitter","847633842844323800","We've been challenged (again!) As soon as we hit 40K we get another $1000 thrown in. We're so close #6DynamicLaws!… https://t.co/RmnHRQf4Wy","6DynamicLaws",,,,3,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156838,"gregorybayne","""2017-03-31T01:46:32.000Z""","post","https://twitter.com/gregorybayne/status/847626132757241856","","twitter","847626132757241900","Join us friends! https://t.co/od2k8tZg7q","",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156839,"gregorybayne","""2017-03-31T01:34:13.000Z""","post","https://twitter.com/gregorybayne/status/847623031950254080","","twitter","847623031950254100","264 backers strong! Just over $6,000 to go! 4.5 hours to get it done. Who's with us? #SupportIndieFilm https://t.co/8XR3b713Wv","SupportIndieFilm",,,,3,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156840,"gregorybayne","""2017-03-31T00:30:08.000Z""","post","https://twitter.com/gregorybayne/status/847606905472024579","","twitter","847606905472024600","Good lord I have a lot of news to catch up on tomorrow.","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156841,"gregorybayne","""2017-03-31T00:19:02.000Z""","post","https://twitter.com/gregorybayne/status/847604111134531584","","twitter","847604111134531600","My man! @tommybertin is lucky backer 260 for #6DynamicLaws! Thank you, sir!","6DynamicLaws",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156842,"gregorybayne","""2017-03-31T00:10:28.000Z""","post","https://twitter.com/gregorybayne/status/847601953563594759","","twitter","847601953563594800","@ladufurrena Right?","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156843,"gregorybayne","""2017-03-31T00:07:35.000Z""","post","https://twitter.com/gregorybayne/status/847601229714739200","","twitter","847601229714739200","Who's gonna be luck backer #260? Less than 6 hrs to go! Almost there: https://t.co/8XR3b713Wv","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156844,"gregorybayne","""2017-03-31T00:01:02.000Z""","post","https://twitter.com/gregorybayne/status/847599583215501312","","twitter","847599583215501300","Ha! Love this. https://t.co/IKAlpQGN3J","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156845,"gregorybayne","""2017-03-30T23:22:02.000Z""","post","https://twitter.com/gregorybayne/status/847589765335494656","","twitter","847589765335494700","With 6 hrs 40 mins left, we've closed the gap to just $7500 until we're fully funded for #6DynamicLaws. #letsdothis https://t.co/8XR3b713Wv","6DynamicLaws,letsdothis",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156846,"gregorybayne","""2017-03-30T22:34:01.000Z""","post","https://twitter.com/gregorybayne/status/847577682191597568","","twitter","847577682191597600","We're closing in now, friends! Just $8,293 left to raise in the next 7 hours. Thank you for sharing &amp; pledging. https://t.co/8XR3b713Wv","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156847,"gregorybayne","""2017-03-30T22:11:04.000Z""","post","https://twitter.com/gregorybayne/status/847571906240724992","","twitter","847571906240725000","My view for the past 30 days. Just 7 HOURS and $8,293 LEFT TO GO! The time is nigh, join in, get… https://t.co/AOW6JUII82","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156848,"gregorybayne","""2017-03-30T21:31:52.000Z""","post","https://twitter.com/gregorybayne/status/847562041418174465","","twitter","847562041418174500","""An agreement to share stolen money?"" Oh yes, and so much more in this #noir #comedy! #6DynamicLaws 8 hours to fund… https://t.co/pn42yIr979","noir,comedy,6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156849,"gregorybayne","""2017-03-30T21:18:10.000Z""","post","https://twitter.com/gregorybayne/status/847558592911753217","","twitter","847558592911753200","@ladufurrena Thank you, @ladufurrena! So grateful for your support, and for hosting our final scene in the movie!","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156850,"gregorybayne","""2017-03-30T21:15:21.000Z""","post","https://twitter.com/gregorybayne/status/847557886024613888","","twitter","847557886024613900","We're in 4 digit-land! 8hrs 45mins remain to raise $9,903 to successfully fund #6DynamicLaws completion. https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156851,"gregorybayne","""2017-03-30T19:51:42.000Z""","post","https://twitter.com/gregorybayne/status/847536835857326080","","twitter","847536835857326100","1 backer away from 250. 1! See what #6DynamicLaws is all about and jump in here: https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156852,"gregorybayne","""2017-03-30T19:50:49.000Z""","post","https://twitter.com/gregorybayne/status/847536611248062464","","twitter","847536611248062500","True story. https://t.co/zlTuF8f3rz","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156853,"gregorybayne","""2017-03-30T19:28:32.000Z""","post","https://twitter.com/gregorybayne/status/847531003367178240","","twitter","847531003367178200","Reviews are in from our @filmfortfest work-in-progress screening! 10 hrs to fund the film's completion @kickstarter… https://t.co/aalF0oP7dI","",,,,2,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156854,"gregorybayne","""2017-03-30T19:01:29.000Z""","post","https://twitter.com/gregorybayne/status/847524199115628545","","twitter","847524199115628500","""What brings me here to night is the story of theft, intrigue, betrayal, and the missing sum of 2 million dollars.""… https://t.co/0d9c0kexg2","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156855,"gregorybayne","""2017-03-30T18:46:14.000Z""","post","https://twitter.com/gregorybayne/status/847520357334499328","","twitter","847520357334499300","On your final day of kickstarting you go straight from coffee to wine.","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156856,"gregorybayne","""2017-03-30T18:33:57.000Z""","post","https://twitter.com/gregorybayne/status/847517268460294144","","twitter","847517268460294100","So true it bears repeating. Thank you @LafleurJennifer &amp; @PartridgeRoss for seeing (and enhancing) the vision for… https://t.co/gYyPZ6ysVM","",,,,0,5,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156857,"gregorybayne","""2017-03-30T18:11:49.000Z""","post","https://twitter.com/gregorybayne/status/847511697623367680","","twitter","847511697623367700","Nail biter! $33,068 pledged of $44,000 goal • 243 backers • 11 hours to go for #6DynamicLaws on @kickstarter! https://t.co/8XR3b713Wv","6DynamicLaws",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156858,"gregorybayne","""2017-03-30T17:54:36.000Z""","post","https://twitter.com/gregorybayne/status/847507364659867648","","twitter","847507364659867600","Thank you so much! https://t.co/0v8LHZcD8J","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156859,"gregorybayne","""2017-03-30T16:26:20.000Z""","post","https://twitter.com/gregorybayne/status/847485152070467587","","twitter","847485152070467600","Deadline Midnight Tonight for #6DynamicLaws! Back this #noir #comedy on @Kickstarter #SupportIndieFilm https://t.co/8XR3b713Wv","6DynamicLaws,noir,comedy,SupportIndieFilm",,,,2,7,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156860,"gregorybayne","""2017-03-30T15:59:48.000Z""","post","https://twitter.com/gregorybayne/status/847478473371209728","","twitter","847478473371209700","DO OR DIE TIME! #6dynamiclaws! Pledge your support kickstarter Link in my profile. #filmmaking… https://t.co/IfUEmu1ctk","6dynamiclaws,filmmaking",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156861,"gregorybayne","""2017-03-30T15:07:52.000Z""","post","https://twitter.com/gregorybayne/status/847465406033870848","","twitter","847465406033870800","Here we go friends!14 hrs to go. $12K to raise to meet our all-or-nothing goal for #6DynamicLaws Join us here: https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156862,"gregorybayne","""2017-03-30T13:32:37.000Z""","post","https://twitter.com/gregorybayne/status/847441433145376768","","twitter","847441433145376800","RT @shackett: La La Fleur @LafleurJennifer https://t.co/sORzpDG9iV","",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156863,"gregorybayne","""2017-03-30T06:13:42.000Z""","post","https://twitter.com/gregorybayne/status/847330977894379521","","twitter","847330977894379500","In official do or die time. #24hours #comedy #noir #kickstarter #6dynamiclaws #SupportIndieFilm https://t.co/8XR3b713Wv","24hours,comedy,noir,kickstarter,6dynamiclaws,SupportIndieFilm",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156864,"gregorybayne","""2017-03-30T04:29:35.000Z""","post","https://twitter.com/gregorybayne/status/847304776878505986","","twitter","847304776878506000","RT @LSue23: A #FilmNoir &amp; comedy! #SupportIndieFilm &amp; you'll get much more! @FirstGlanceFilm @filmnoirreviews @IndieFilmDrama @SunshineBoyP…","FilmNoir,SupportIndieFilm",,,,3,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156865,"gregorybayne","""2017-03-30T04:23:54.000Z""","post","https://twitter.com/gregorybayne/status/847303345211494402","","twitter","847303345211494400","@lmcnelly Thanks for sharing, my friend.","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156866,"gregorybayne","""2017-03-30T04:23:22.000Z""","post","https://twitter.com/gregorybayne/status/847303212939988992","","twitter","847303212939989000","UPDATE! $525 from meeting $1000 bonus pledge challenge! Love cinema, like to laugh? Do we have a deal for you! https://t.co/8XR3b713Wv","",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156867,"gregorybayne","""2017-03-30T03:48:51.000Z""","post","https://twitter.com/gregorybayne/status/847294525345120256","","twitter","847294525345120300","$725 away from the short term midnight goal &amp; $12,859 away from GOOOOAAALLLL. All over midnight tmrw #6DynamicLaws https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156868,"gregorybayne","""2017-03-30T03:13:42.000Z""","post","https://twitter.com/gregorybayne/status/847285678996045824","","twitter","847285678996045800","$825 more pledged by midnight we get a $1K bonus pledge. Every dollar counts in these final hours for #6DynamicLaws https://t.co/8XR3b713Wv","6DynamicLaws",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156869,"gregorybayne","""2017-03-30T02:28:33.000Z""","post","https://twitter.com/gregorybayne/status/847274318253834240","","twitter","847274318253834200","We've been challenged again! We need to raise another $930 by midnight PT and we receive a $1,000 bonus pledge! https://t.co/8XR3b713Wv","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156870,"gregorybayne","""2017-03-30T00:32:02.000Z""","post","https://twitter.com/gregorybayne/status/847244994268119041","","twitter","847244994268119000","Livestreaming now! https://t.co/EjNxy0VpfJ","",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156871,"gregorybayne","""2017-03-29T23:28:06.000Z""","post","https://twitter.com/gregorybayne/status/847228906834870272","","twitter","847228906834870300","The #6dynamiclaws Telethon Studio! Live at 8pm ET! 216 Backers Strong, $13,679 left to raise,… https://t.co/WjwhUhO0Yg","6dynamiclaws",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156872,"gregorybayne","""2017-03-29T20:46:54.000Z""","post","https://twitter.com/gregorybayne/status/847188338008182784","","twitter","847188338008182800","@TracyHeldPotter @robot_eva @filmindependent Thank you!","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156873,"gregorybayne","""2017-03-29T20:38:10.000Z""","post","https://twitter.com/gregorybayne/status/847186139303690240","","twitter","847186139303690200","@TracyHeldPotter @robot_eva @filmindependent Thabks for sharing!","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156874,"gregorybayne","""2017-03-29T20:07:43.000Z""","post","https://twitter.com/gregorybayne/status/847178476217970688","","twitter","847178476217970700","210 Backers &amp; over $30K pledged! Thank you! 33 hours to go for #6DynamicLaws! #allornothing #SupportIndieFilm https://t.co/8XR3b713Wv","6DynamicLaws,allornothing,SupportIndieFilm",,,,1,3,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156875,"gregorybayne","""2017-03-29T18:40:01.000Z""","post","https://twitter.com/gregorybayne/status/847156407736590336","","twitter","847156407736590300","209 backers strong. $29,951 pledged of $44K goal. 35 hours &amp; minutes to go for #comedy #noir #6DynamicLaws! https://t.co/8XR3b713Wv","comedy,noir,6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156876,"gregorybayne","""2017-03-29T17:47:59.000Z""","post","https://twitter.com/gregorybayne/status/847143311127199744","","twitter","847143311127199700","Love @ifpfilm. Love Film Week. Highly recommend applying. https://t.co/PEb5xMa3Qn","",,,,1,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156877,"gregorybayne","""2017-03-29T17:43:44.000Z""","post","https://twitter.com/gregorybayne/status/847142243081211904","","twitter","847142243081211900","$229 from $30,000 funded for #6DynamicLaws. 36 hours to go! So, so close, but I'd love your help spreading the word… https://t.co/LpMC6R6uv8","6DynamicLaws",,,,0,8,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156878,"gregorybayne","""2017-03-29T17:14:11.000Z""","post","https://twitter.com/gregorybayne/status/847134808379576320","","twitter","847134808379576300","206 Backers Strong, 67% funded,$14,379 left to raise, 36 hours to go! You in for #6dynamiclaws?… https://t.co/plaWnfUtCY","6dynamiclaws",,,,2,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156879,"gregorybayne","""2017-03-29T05:53:36.000Z""","post","https://twitter.com/gregorybayne/status/846963533376053248","","twitter","846963533376053200","And, we did it! Bonus pledge achieve! TY everyone. Still 48 hrs &amp; $18K to go to completely fund #6DynamicLaws! https://t.co/8XR3b6Jt4X","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156880,"gregorybayne","""2017-03-29T05:37:47.000Z""","post","https://twitter.com/gregorybayne/status/846959550368534528","","twitter","846959550368534500","#6DynamicLaws is just $20 from receiving a $2500 bonus pledge to complete &amp; release this film! #SupportIndieFilm https://t.co/8XR3b6Jt4X","6DynamicLaws,SupportIndieFilm",,,,0,3,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
