"id","handle","postDate","postType","postUrl","imageUrl","source","sourceId","message","hashtag","cta","paid","comments","shares","likes","views","dislikes","interview","survey","notes","createdAt","updatedAt","CampaignId","intents"
156881,"gregorybayne","""2017-03-29T05:17:26.000Z""","post","https://twitter.com/gregorybayne/status/846954428473266176","","twitter","846954428473266200","$224 from receiving $2,500 bonus pledge for our #noir #comedy #6DynamicLaws Must reach the goal in the next 44 mins. https://t.co/8XR3b6Jt4X","noir,comedy,6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156882,"gregorybayne","""2017-03-29T05:04:29.000Z""","post","https://twitter.com/gregorybayne/status/846951171982086144","","twitter","846951171982086100","@LSue23 @TheNoirZone @TheFilmNoirGuy @noirlosangeles Thanks for sharing!","",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156883,"gregorybayne","""2017-03-29T05:04:11.000Z""","post","https://twitter.com/gregorybayne/status/846951096937598978","","twitter","846951096937599000","RT @LSue23: A #FilmNoir of murder, betrayal, intrigue &amp; self improvement! #SupportIndieFilm @TheNoirZone @TheFilmNoirGuy @noirlosangeles ht…","FilmNoir,SupportIndieFilm",,,,3,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156884,"gregorybayne","""2017-03-29T05:02:37.000Z""","post","https://twitter.com/gregorybayne/status/846950702500990977","","twitter","846950702500991000","Yes, please! https://t.co/rzkzRQgpQa","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156885,"gregorybayne","""2017-03-29T04:25:10.000Z""","post","https://twitter.com/gregorybayne/status/846941277295824897","","twitter","846941277295824900","1 goal down! 26 new backers for #6DynamicLaws! Just $624 from a full $2500 bonus if we hit it in the next 1.5 hrs. https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156886,"gregorybayne","""2017-03-29T03:49:00.000Z""","post","https://twitter.com/gregorybayne/status/846932175672885248","","twitter","846932175672885200","RT @billfishkin: Oh hell yes. https://t.co/accNFhT0yj","",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156887,"gregorybayne","""2017-03-29T03:33:42.000Z""","post","https://twitter.com/gregorybayne/status/846928323808714752","","twitter","846928323808714800","@ladufurrena Thank you, @ladufurrena!","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156888,"gregorybayne","""2017-03-29T03:25:16.000Z""","post","https://twitter.com/gregorybayne/status/846926202006781952","","twitter","846926202006782000","Just 2.5 hrs left to meet our bonus pledge for #6DynamicLaws. 3 kind backers &amp; $909 in new pledges gets us $2500. https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156889,"gregorybayne","""2017-03-29T03:00:05.000Z""","post","https://twitter.com/gregorybayne/status/846919866858688512","","twitter","846919866858688500","Yes, what he said. https://t.co/34pFbbRPDO","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156890,"gregorybayne","""2017-03-29T02:26:18.000Z""","post","https://twitter.com/gregorybayne/status/846911364878680064","","twitter","846911364878680000","RT @mathowie: someday I hope to see Ted Cruz' browser history on a t-shirt, sold at @cottonbureau https://t.co/9Y2hY69rh9","",,,,10,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156891,"gregorybayne","""2017-03-29T01:59:32.000Z""","photo","https://twitter.com/gregorybayne/status/846904628742533121","http://pbs.twimg.com/media/C8Cbj63XwAAJ5Kg.jpg","twitter","846904628742533100","RT @ACLU: BREAKING: Congress votes to gut #broadbandprivacy protections. https://t.co/mipfLBSKRo","broadbandprivacy",,,,3686,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156892,"gregorybayne","""2017-03-29T01:47:03.000Z""","post","https://twitter.com/gregorybayne/status/846901486013505537","","twitter","846901486013505500","Friends, we're $1,195 &amp; 9 backers away from a bonus pledge of $2500 toward #6DynamicLaws. #SupportIndieFilm? https://t.co/8XR3b713Wv","6DynamicLaws,SupportIndieFilm",,,,1,3,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156893,"gregorybayne","""2017-03-29T00:36:49.000Z""","post","https://twitter.com/gregorybayne/status/846883810549497856","","twitter","846883810549497900","Tomorrow night! Live telethon via FB-Live. We drink, talk #6DynamicLaws, show clips, with any luck, raise our goal!… https://t.co/7EZRUjYeDB","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156894,"gregorybayne","""2017-03-29T00:29:14.000Z""","post","https://twitter.com/gregorybayne/status/846881904431312896","","twitter","846881904431312900","Just 13 backers &amp; $1550 away from a $2500 bonus pledge for #6DynamicLaws! TY for RTing, pledging &amp; being amazing!… https://t.co/4Sf4L2bvHT","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156895,"gregorybayne","""2017-03-28T21:38:57.000Z""","post","https://twitter.com/gregorybayne/status/846839048861822977","","twitter","846839048861823000","19 new backers &amp; $2,205 in pledges to go before midnight &amp; we receive a $2500 bonus pledge! Join team #6DynamicLaws: https://t.co/8XR3b6Jt4X","6DynamicLaws",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156896,"gregorybayne","""2017-03-28T21:22:12.000Z""","post","https://twitter.com/gregorybayne/status/846834834257461249","","twitter","846834834257461200","6 new backers are in for #6DynamicLaws! Thank you! 19 more &amp; we receive a bonus pledge! Trailer, and more here: https://t.co/8XR3b6Jt4X","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156897,"gregorybayne","""2017-03-28T21:13:56.000Z""","post","https://twitter.com/gregorybayne/status/846832755258380288","","twitter","846832755258380300","@LafleurJennifer Thank you (to my favorite actress in the land) for sharing the #6DynamicLaws Drive to 25!","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156898,"gregorybayne","""2017-03-28T20:18:04.000Z""","post","https://twitter.com/gregorybayne/status/846818692327464966","","twitter","846818692327465000","21 moe backers for #6DynamicLaws we get at $1250 bonus pledge. $2500 more raised, we get an additional $1250 bonus! https://t.co/8XR3b6Jt4X","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156899,"gregorybayne","""2017-03-28T19:14:40.000Z""","post","https://twitter.com/gregorybayne/status/846802739824857088","","twitter","846802739824857100","3 new backers in the past 10 mins! 22 more &amp; we get a bonus pledge! #6DynamicLaws #SupportIndieFilm #FinalHours https://t.co/8XR3b6Jt4X","6DynamicLaws,SupportIndieFilm,FinalHours",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156900,"gregorybayne","""2017-03-28T18:41:38.000Z""","post","https://twitter.com/gregorybayne/status/846794424650809345","","twitter","846794424650809300","@grking Thanks for sharing, and being among the 1st to back #6DynamicLaws, Gary!","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156901,"gregorybayne","""2017-03-28T18:40:49.000Z""","post","https://twitter.com/gregorybayne/status/846794218966319105","","twitter","846794218966319100","@FirstGlanceFilm Thanks for sharing the #6DynamicLaws Campaign!","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156902,"gregorybayne","""2017-03-28T18:38:16.000Z""","post","https://twitter.com/gregorybayne/status/846793577762095104","","twitter","846793577762095100","Friends! We've been challenged! $2,500 bonus pledge on the line for #6DynamicLaws! Kindly, RT, Pledge &amp; Share.… https://t.co/tntyit1K3a","6DynamicLaws",,,,2,6,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156903,"gregorybayne","""2017-03-28T16:02:25.000Z""","post","https://twitter.com/gregorybayne/status/846754359182528517","","twitter","846754359182528500","2 DAYS LEFT. #SupportIndieFilm &amp; join team #6DynamicLaws described as ""So damned funny I peed myself a little.""… https://t.co/W1tXDTC3zk","SupportIndieFilm,6DynamicLaws",,,,1,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156904,"gregorybayne","""2017-03-28T02:36:21.000Z""","post","https://twitter.com/gregorybayne/status/846551506190983169","","twitter","846551506190983200","Less than $1400 away from 50% funded my friend. Thank you so damned much. 3 Days 3 &amp; 1/2 Hours to Go. https://t.co/8XR3b713Wv #6DynamicLaws","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156906,"gregorybayne","""2017-03-28T01:47:51.000Z""","post","https://twitter.com/gregorybayne/status/846539297062727680","","twitter","846539297062727700","I miss Canada. And Sasquatch hunting. Thanks for this @mikebabz. Go give these guys a vote. https://t.co/CqZOtYincG https://t.co/ysu2q7jFjI","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156907,"gregorybayne","""2017-03-28T01:19:22.000Z""","post","https://twitter.com/gregorybayne/status/846532129886384128","","twitter","846532129886384100","The reviews from our @filmfortfest screening are in! Just 3 days and hours to go join team #6DynamicLaws:… https://t.co/ePsVOOd4da","6DynamicLaws",,,,1,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156908,"gregorybayne","""2017-03-28T00:10:23.000Z""","post","https://twitter.com/gregorybayne/status/846514771293745152","","twitter","846514771293745200","We're less than $1600 from 50% funded for #6DynamicLaws on @kickstarter. 3 Days to go. Friends, I need you tonight. https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156909,"gregorybayne","""2017-03-27T22:10:55.000Z""","post","https://twitter.com/gregorybayne/status/846484706103218178","","twitter","846484706103218200","The ol' ""let's stand on top of the van"" shot. Photo by lilarays. #6dynamiclaws #filmmaking… https://t.co/7tK4IFB6fE","6dynamiclaws,filmmaking",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156910,"gregorybayne","""2017-03-27T17:55:40.000Z""","post","https://twitter.com/gregorybayne/status/846420469448261632","","twitter","846420469448261600","One of my favorite parts of shooting #6dynamiclaws was all the great vehicles folks were kind… https://t.co/u2v6bUmOUq","6dynamiclaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156911,"gregorybayne","""2017-03-27T14:56:40.000Z""","post","https://twitter.com/gregorybayne/status/846375423575404545","","twitter","846375423575404500","DEADLINE: THURSDAY 3/30 MIDNIGHT. We're nearly 50% funded for #6DynamicLaws. Love cinema? Love to laugh? Join us! https://t.co/8XR3b713Wv","6DynamicLaws",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156912,"gregorybayne","""2017-03-27T04:49:03.000Z""","post","https://twitter.com/gregorybayne/status/846222509968019456","","twitter","846222509968019500","RT @mikebabz: Support #indiefilm @gregorybayne ""6 Dynamic Laws for Success"" A Noir Comedy on @Kickstarter https://t.co/P6LIgraig2","indiefilm",,,,2,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156913,"gregorybayne","""2017-03-27T01:10:20.000Z""","post","https://twitter.com/gregorybayne/status/846167469160988673","","twitter","846167469160988700","Thanks for joining team #6DynamicLaws Yancey! https://t.co/TAFZWwppSn","6DynamicLaws",,,,1,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156914,"gregorybayne","""2017-03-26T21:15:55.000Z""","post","https://twitter.com/gregorybayne/status/846108478062022656","","twitter","846108478062022700","Hey, @filmfortfest. I love you. https://t.co/d0stOr05a2","",,,,0,4,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156915,"gregorybayne","""2017-03-26T19:35:50.000Z""","post","https://twitter.com/gregorybayne/status/846083289202929664","","twitter","846083289202929700","Some of the varied #insparations for #6dynamiclaws • Down by Law • Eraserhead • In Cold Blood •… https://t.co/LdCH2QEIO8","insparations,6dynamiclaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156916,"gregorybayne","""2017-03-26T18:58:34.000Z""","post","https://twitter.com/gregorybayne/status/846073910235820033","","twitter","846073910235820000","Just 3 backers away from 140 strong for #6DynamicLaws! I know we can do this. Thanks for jumping onboard friends! https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156917,"gregorybayne","""2017-03-26T16:09:31.000Z""","post","https://twitter.com/gregorybayne/status/846031368156954624","","twitter","846031368156954600","We're screening a work-in-progress of the full film today @filmfortfest! 4:30pm #Boise… https://t.co/nrvVW8SpsI","Boise",,,,1,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156918,"gregorybayne","""2017-03-26T16:06:51.000Z""","post","https://twitter.com/gregorybayne/status/846030698389561345","","twitter","846030698389561300","$17,430 pledged of $44,000 goal • 134 backers strong • 4 Days &amp; change to go. Join our team for #6DynamicLaws here: https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156919,"gregorybayne","""2017-03-26T15:14:25.000Z""","post","https://twitter.com/gregorybayne/status/846017504577126400","","twitter","846017504577126400","$17,430 raised of our $44,000 goal! #6dynamiclaws! We have 5 DAYS LEFT to meet this… https://t.co/wtH1Ir6qwa","6dynamiclaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156920,"gregorybayne","""2017-03-26T02:43:01.000Z""","post","https://twitter.com/gregorybayne/status/845828407820673024","","twitter","845828407820673000","A word from the author of ""6 Dynamic Laws for Success (in Life, Love &amp; Money),"" E.H. Mumford PhD. Full video @… https://t.co/4ujhr8Buw1","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156921,"gregorybayne","""2017-03-26T14:53:06.000Z""","post","https://twitter.com/gregorybayne/status/846012135993880576","","twitter","846012135993880600","5 DAYS LEFT for my new noir comedy feature on @kickstarter. Kindly take a gander here: https://t.co/8XR3b713Wv https://t.co/FnqdP4YB9i","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156922,"gregorybayne","""2017-03-25T17:18:31.000Z""","post","https://twitter.com/gregorybayne/status/845686345578115072","","twitter","845686345578115100","$770 away from 40% funded this morning for 6 Dynamic Laws for Success In Life, Love &amp; Money. Y'all are amazing. https://t.co/8XR3b713Wv","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156923,"gregorybayne","""2017-03-25T15:07:49.000Z""","post","https://twitter.com/gregorybayne/status/845653455293235204","","twitter","845653455293235200","5 DAYS LEFT to meet our all-or-nothing goal to complete this zany noir comedy on @kickstarter. See the full trailer… https://t.co/kCP6RbdAj9","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156924,"gregorybayne","""2017-03-25T15:06:30.000Z""","post","https://twitter.com/gregorybayne/status/845653120298344449","","twitter","845653120298344400","Love you guys! https://t.co/K2yutqpBOr","",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156925,"gregorybayne","""2017-03-25T15:00:48.000Z""","post","https://twitter.com/gregorybayne/status/845651685871566849","","twitter","845651685871566800","Thanks you for all the amazing support for #6dynamiclaws! We have 5 DAYS LEFT to meet our… https://t.co/mrdvN41U48","6dynamiclaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156926,"gregorybayne","""2017-03-25T04:10:39.000Z""","post","https://twitter.com/gregorybayne/status/845488072317812737","","twitter","845488072317812700","RT @filmfortfest: Be the first to see the Idaho-grown #6DynamicLaws at #filmfort! Sun at 430p https://t.co/RqAysORZlf  #treefort2017","6DynamicLaws,filmfort,treefort2017",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156927,"gregorybayne","""2017-03-25T01:56:32.000Z""","post","https://twitter.com/gregorybayne/status/845454321789558784","","twitter","845454321789558800","#6DynamicLaws is $987 away from 40% funded on @kickstarter. For once I made a film that isn't depressing. Join us! https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156928,"gregorybayne","""2017-03-24T20:33:45.000Z""","post","https://twitter.com/gregorybayne/status/845373088585793536","","twitter","845373088585793500","Thank you, @amirmotlagh. Appreciate you being part of #6DynamicLaws! Excited to share this one with you my friend.","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156929,"gregorybayne","""2017-03-24T18:57:59.000Z""","post","https://twitter.com/gregorybayne/status/845348990354780160","","twitter","845348990354780200","Looking for kind backers willing to help us hit 40% funded today. Just $1367 &amp; we're there. https://t.co/8XR3b713Wv #SupportIndieFilm","SupportIndieFilm",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156930,"gregorybayne","""2017-03-24T18:45:56.000Z""","post","https://twitter.com/gregorybayne/status/845345956350459904","","twitter","845345956350459900","As a past @Tribeca N.O.W. creator, I'm thrilled 2 share the talented artists in this year's edition at #Tribeca2017. https://t.co/iON4wbJdOU","Tribeca2017",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156931,"gregorybayne","""2017-03-24T15:55:19.000Z""","post","https://twitter.com/gregorybayne/status/845303019277209600","","twitter","845303019277209600","""Dynamic Law No. 1 - You Can't Get Something For Nothing"" We have less than a week left to meet… https://t.co/dF67TVYKUu","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156932,"gregorybayne","""2017-03-24T14:33:43.000Z""","post","https://twitter.com/gregorybayne/status/845282483046248449","","twitter","845282483046248400","""What was the book?"" Thanks for all the incredible support for #6dynamiclaws! We have less than… https://t.co/QpeqJghrzF","6dynamiclaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156933,"gregorybayne","""2017-03-24T02:00:32.000Z""","post","https://twitter.com/gregorybayne/status/845092939424382976","","twitter","845092939424383000","In some very good company @treefortfest / @filmfortfest! So grateful to be part of this year's… https://t.co/5DfUEBZOlA","",,,,0,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156934,"gregorybayne","""2017-03-23T20:26:56.000Z""","post","https://twitter.com/gregorybayne/status/845008987699372034","","twitter","845008987699372000","Free work-in-progress screening @filmfortfest this Sunday! Be among the first to get a peek at #6DynamicLaws.… https://t.co/ThwlMB7n0S","6DynamicLaws",,,,2,2,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156935,"gregorybayne","""2017-03-23T15:43:48.000Z""","post","https://twitter.com/gregorybayne/status/844937734871433216","","twitter","844937734871433200","When you make films far outside the mainstream, the only thing you really have to trade on is the work itself.… https://t.co/iicUevoXyD","",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156936,"gregorybayne","""2017-03-23T15:16:35.000Z""","post","https://twitter.com/gregorybayne/status/844930882183938048","","twitter","844930882183938000","Final Week for my new film #6DynamicLaws on @kickstarter. What in the world and am talking about? It's all here:… https://t.co/08PXrc83uK","6DynamicLaws",,,,1,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156937,"gregorybayne","""2017-03-23T03:25:41.000Z""","post","https://twitter.com/gregorybayne/status/844751981126139904","","twitter","844751981126139900","Reached the part in the @kickstarter campaign where pledge notifications outnumber ""we'll take your campaign 2 the next level"" emails. #phew","phew",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156938,"gregorybayne","""2017-03-23T02:12:38.000Z""","post","https://twitter.com/gregorybayne/status/844733596027936768","","twitter","844733596027936800","True. Though, I think it might need to expand to the entire globe. Humans can be an odd, sad, forgetful lot, the wo… https://t.co/FjygZI7qH5","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156939,"gregorybayne","""2017-03-23T02:03:50.000Z""","post","https://twitter.com/gregorybayne/status/844731383725510656","","twitter","844731383725510700","So good. https://t.co/7SdRcoUuBw","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156940,"gregorybayne","""2017-03-23T00:48:29.000Z""","post","https://twitter.com/gregorybayne/status/844712421361176577","","twitter","844712421361176600","That moment when you look up and the clock says ""drinking is considered universally acceptable now.""","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156941,"gregorybayne","""2017-03-23T00:48:18.000Z""","post","https://twitter.com/gregorybayne/status/844712371792809985","","twitter","844712371792810000","RT @washingtonpost: How sketching a dying father led Daniel Clowes to his quirky new film ""Wilson"" https://t.co/Nne8lrH8Sd","",,,,18,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156942,"gregorybayne","""2017-03-22T15:17:47.000Z""","photo","https://twitter.com/gregorybayne/status/844568797503643649","http://pbs.twimg.com/ext_tw_video_thumb/844567698692485120/pu/img/-owYVax-h1FUYSCP.jpg","twitter","844568797503643600","#6DynamicLaws • Exclusive Clip • Meet the Sisters Duffrey. https://t.co/8XR3b713Wv https://t.co/I6WsXW7Xob","6DynamicLaws",,,,0,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156943,"gregorybayne","""2017-03-22T03:59:31.000Z""","post","https://twitter.com/gregorybayne/status/844398105114087424","","twitter","844398105114087400","And, thank you lovely internet. 102 strong for #6DynamicLaws. Onward we go!","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156944,"gregorybayne","""2017-03-22T03:05:19.000Z""","post","https://twitter.com/gregorybayne/status/844384466629943296","","twitter","844384466629943300","Make that 1 backers shy of 100 strong...","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156945,"gregorybayne","""2017-03-22T03:00:30.000Z""","post","https://twitter.com/gregorybayne/status/844383253767208960","","twitter","844383253767209000","My new film #6DynamicLaws is 2 backers shy of 100 strong. I'd love to have you on board. It's a fun ride, promise. https://t.co/8XR3b713Wv","6DynamicLaws",,,,3,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156946,"gregorybayne","""2017-03-21T23:20:47.000Z""","post","https://twitter.com/gregorybayne/status/844327959452299264","","twitter","844327959452299300","Last June shooting #6dynamiclaws I'm sure explaining something very, very important. Photo cred… https://t.co/6f3sw2Z3Ls","6dynamiclaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156947,"gregorybayne","""2017-03-21T23:13:34.000Z""","post","https://twitter.com/gregorybayne/status/844326144686010369","","twitter","844326144686010400","I can't tell you how excited I am to read the news again once this campaign is over.","",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156948,"gregorybayne","""2017-03-21T15:09:13.000Z""","post","https://twitter.com/gregorybayne/status/844204254868914176","","twitter","844204254868914200","Very excited to be part of @filmfortfest with a special *free* work in progress screening of… https://t.co/Ncqm0uWAkw","",,,,1,1,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
156949,"gregorybayne","""2017-03-21T14:50:56.000Z""","post","https://twitter.com/gregorybayne/status/844199654564622336","","twitter","844199654564622300","8 Backers away from 100 strong for #6DynamicLaws. TY! Also, just 9 days &amp; change until I stop posting about it ;) https://t.co/8XR3b713Wv","6DynamicLaws",,,,0,0,,,,,,"""2017-07-05T20:30:14.000Z""","""2017-07-05T20:30:14.000Z""",1326,""
