type,funded,reached
4,99,na
4,99,na
4,73,na
4,58,na
4,57,na
4,51,na
4,51,na
4,44,na
4,42,na
4,41,na
4,41,na
4,39,na
4,37,na
4,36,na
4,36,na
4,355,80
4,352,8
4,32,na
4,31,na
4,28,na
4,26,na
4,249,10
4,230,90
4,23,na
4,220,40
4,220,40
4,21,na
4,205,79
4,20,na
4,19,na
4,189,77
4,183,73
4,18,na
4,17,na
4,17,na
4,164,44
4,16,na
4,16,na
4,158,71
4,157,60
4,156,73
4,154,74
4,153,84
4,152,93
4,152,89
4,152,77
4,148,70
4,147,75
4,145,79
4,144,80
4,144,66
4,143,78
4,142,75
4,142,64
4,141,62
4,140,87
4,140,70
4,134,67
4,133,84
4,132,83
4,132,83
4,132,76
4,131,77
4,131,70
4,130,74
4,130,67
4,130,61
4,129,83
4,129,80
4,129,80
4,129,77
4,129,67
4,129,60
4,128,94
4,128,87
4,128,81
4,128,81
4,128,79
4,128,78
4,127,73
4,127,100
4,126,93
4,126,83
4,126,83
4,126,77
4,125,93
4,125,90
4,125,88
4,125,87
4,125,76
4,125,56
4,124,90
4,124,66
4,123,93
4,123,90
4,123,83
4,123,77
4,123,77
4,123,74
4,123,73
4,123,100
4,122,83
4,122,79
4,122,71
4,122,70
4,121,94
4,121,86
4,121,86
4,121,82
4,121,70
4,120,94
4,120,91
4,120,74
4,119,96
4,119,94
4,119,94
4,119,92
4,119,90
4,119,87
4,119,100
4,119,
4,118,93
4,118,90
4,118,87
4,118,100
4,117,96
4,117,90
4,117,90
4,117,87
4,117,87
4,117,86
4,117,84
4,117,81
4,117,80
4,117,77
4,117,77
4,117,67
4,117,60
4,116,84
4,116,79
4,116,74
4,116,74
4,116,73
4,116,67
4,116,63
4,116,61
4,115,93
4,115,93
4,115,91
4,115,88
4,115,83
4,115,67
4,115,100
4,114,95
4,114,93
4,114,90
4,114,90
4,114,90
4,114,88
4,114,87
4,114,87
4,114,80
4,114,78
4,114,77
4,113,96
4,113,95
4,113,93
4,113,91
4,113,89
4,113,100
4,112,97
4,112,93
4,112,93
4,112,83
4,112,82
4,112,81
4,112,73
4,111,97
4,111,97
4,111,95
4,111,95
4,111,94
4,111,92
4,111,91
4,111,91
4,111,87
4,111,86
4,111,77
4,111,73
4,111,73
4,111,70
4,111,100
4,110,94
4,110,93
4,110,90
4,110,90
4,110,90
4,110,90
4,110,88
4,110,87
4,110,87
4,110,87
4,110,83
4,110,80
4,110,79
4,110,77
4,110,73
4,110,67
4,109,97
4,109,93
4,109,93
4,109,93
4,109,91
4,109,90
4,109,90
4,109,88
4,109,87
4,109,86
4,109,81
4,109,79
4,109,75
4,109,70
4,109,67
4,109,100
4,109,100
4,108,97
4,108,97
4,108,97
4,108,97
4,108,95
4,108,94
4,108,93
4,108,90
4,108,88
4,108,87
4,108,87
4,108,84
4,108,83
4,108,80
4,108,76
4,108,73
4,108,100
4,108,1
4,107,96
4,107,95
4,107,94
4,107,93
4,107,93
4,107,93
4,107,93
4,107,90
4,107,90
4,107,89
4,107,88
4,107,80
4,107,78
4,107,77
4,107,77
4,107,76
4,107,69
4,107,100
4,106,98
4,106,98
4,106,97
4,106,97
4,106,97
4,106,97
4,106,97
4,106,96
4,106,93
4,106,93
4,106,87
4,106,87
4,106,86
4,106,71
4,106,70
4,106,100
4,105,97
4,105,97
4,105,97
4,105,95
4,105,94
4,105,94
4,105,93
4,105,93
4,105,91
4,105,91
4,105,90
4,105,87
4,105,87
4,105,87
4,105,86
4,105,84
4,105,82
4,105,78
4,105,75
4,105,74
4,105,70
4,105,100
4,104,98
4,104,97
4,104,97
4,104,97
4,104,96
4,104,93
4,104,93
4,104,93
4,104,93
4,104,93
4,104,90
4,104,87
4,104,87
4,104,86
4,104,84
4,104,84
4,104,84
4,104,83
4,104,83
4,104,81
4,104,80
4,104,80
4,104,71
4,104,100
4,104,100
4,104,100
4,104,100
4,104,100
4,103,98
4,103,97
4,103,97
4,103,97
4,103,97
4,103,97
4,103,95
4,103,95
4,103,95
4,103,94
4,103,94
4,103,93
4,103,93
4,103,92
4,103,92
4,103,90
4,103,90
4,103,90
4,103,88
4,103,87
4,103,87
4,103,87
4,103,83
4,103,81
4,103,80
4,103,100
4,103,100
4,103,100
4,103,100
4,103,100
4,103,100
4,102,97
4,102,97
4,102,96
4,102,96
4,102,95
4,102,95
4,102,95
4,102,93
4,102,93
4,102,93
4,102,92
4,102,92
4,102,90
4,102,90
4,102,90
4,102,89
4,102,87
4,102,84
4,102,83
4,102,83
4,102,79
4,102,79
4,102,74
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,102,100
4,101,98
4,101,98
4,101,97
4,101,97
4,101,97
4,101,97
4,101,96
4,101,96
4,101,95
4,101,94
4,101,93
4,101,93
4,101,93
4,101,87
4,101,86
4,101,84
4,101,83
4,101,77
4,101,74
4,101,100
4,101,100
4,101,100
4,101,100
4,101,100
4,101,100
4,101,100
4,101,100
4,101,100
4,101,100
4,101,100
4,100,97
4,100,97
4,100,97
4,100,97
4,100,97
4,100,97
4,100,96
4,100,96
4,100,96
4,100,96
4,100,96
4,100,95
4,100,94
4,100,93
4,100,93
4,100,93
4,100,93
4,100,91
4,100,86
4,100,80
4,100,76
4,100,74
4,100,72
4,100,56
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,100,100
4,0,na
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,9,0
3,89,0
3,86,0
3,83,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,8,0
3,79,0
3,79,0
3,78,0
3,76,0
3,76,0
3,76,0
3,76,0
3,76,0
3,70,0
3,70,0
3,70,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,7,0
3,68,0
3,67,0
3,67,0
3,63,0
3,63,0
3,62,0
3,60,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,6,0
3,58,0
3,58,0
3,57,0
3,57,0
3,56,0
3,55,0
3,54,0
3,54,0
3,54,0
3,51,0
3,51,0
3,51,0
3,51,0
3,50,0
3,50,0
3,50,0
3,50,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,5,0
3,49,0
3,48,0
3,47,0
3,47,0
3,47,0
3,47,0
3,46,0
3,46,0
3,46,0
3,45,0
3,45,0
3,44,0
3,44,0
3,44,0
3,44,0
3,43,0
3,43,0
3,43,0
3,43,0
3,43,0
3,43,0
3,42,0
3,42,0
3,42,0
3,41,0
3,41,0
3,41,0
3,40,0
3,40,0
3,40,0
3,40,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,4,0
3,39,0
3,39,0
3,39,0
3,38,0
3,38,0
3,38,0
3,38,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,37,0
3,36,0
3,36,0
3,36,0
3,35,0
3,35,0
3,35,0
3,35,0
3,34,0
3,34,0
3,34,0
3,34,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,33,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,32,0
3,31,0
3,31,0
3,31,0
3,31,0
3,30,0
3,30,0
3,30,0
3,30,0
3,30,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,3,0
3,29,0
3,29,0
3,29,0
3,29,0
3,28,0
3,28,0
3,28,0
3,28,0
3,27,0
3,27,0
3,27,0
3,27,0
3,26,0
3,26,0
3,26,0
3,26,0
3,26,0
3,26,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,25,0
3,24,0
3,24,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,23,0
3,22,0
3,22,0
3,22,0
3,21,0
3,21,0
3,21,0
3,21,0
3,21,0
3,21,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,20,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,2,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,19,0
3,184,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,18,0
3,17,0
3,17,0
3,17,0
3,17,0
3,17,0
3,17,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,16,0
3,15,0
3,15,0
3,15,0
3,15,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,14,0
3,130,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,13,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,12,0
3,117,0
3,115,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,11,0
3,106,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,10,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
0,0,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,1,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
3,0,0
2,985,3
2,983,1
2,978,7
2,969,1
2,963,1
2,935,3
2,911,4
2,906,2
2,901,1
2,889,7
2,876,10
2,869,1
2,855,3
2,847,1
2,839,1
2,839,1
2,838,17
2,834,1
2,815,3
2,814,1
2,813,8
2,809,7
2,808,1
2,787,4
2,785,5
2,773,1
2,758,1
2,755,7
2,753,1
2,747,1
2,744,3
2,738,1
2,731,13
2,731,1
2,718,7
2,713,24
2,689,3
2,679,1
2,652,1
2,627,5
2,620,3
2,618,4
2,612,10
2,604,5
2,591,6
2,591,2
2,586,1
2,584,1
2,577,6
2,568,1
2,5679,1
2,567,3
2,563,1
2,561,1
2,558,13
2,557,6
2,551,20
2,5413,1
2,538,5
2,537,3
2,528,3
2,528,1
2,526,7
2,523,4
2,519,6
2,518,25
2,517,1
2,515,1
2,512,1
2,511,1
2,510,19
2,508,7
2,502,8
2,502,18
2,499,24
2,497,3
2,497,12
2,488,1
2,482,1
2,476,7
2,467,37
2,462,3
2,462,2
2,462,1
2,460,28
2,459,7
2,458,1
2,455,1
2,450,10
2,438,13
2,436,6
2,436,3
2,435,1
2,434,5
2,433,3
2,432,3
2,427,1
2,422,3
2,422,3
2,421,6
2,421,5
2,421,3
2,4175,7
2,4171,1
2,416,1
2,414,1
2,413,1
2,409,13
2,404,7
2,402,3
2,401,17
2,390,3
2,387,4
2,385,7
2,384,20
2,384,1
2,383,15
2,381,1
2,380,1
2,377,1
2,376,1
2,375,8
2,374,7
2,373,10
2,368,1
2,364,23
2,361,1
2,360,6
2,360,10
2,359,9
2,359,16
2,359,13
2,357,13
2,355,7
2,355,3
2,351,1
2,350,1
2,348,7
2,347,8
2,346,3
2,345,14
2,344,3
2,342,8
2,342,30
2,341,4
2,341,3
2,340,6
2,340,13
2,339,5
2,335,3
2,331,9
2,331,1
2,328,2
2,324,3
2,321,1
2,320,13
2,316,10
2,313,8
2,313,1
2,306,2
2,3052,4
2,305,8
2,304,3
2,3027,2
2,302,10
2,302,1
2,301,9
2,301,3
2,301,19
2,297,6
2,297,3
2,296,26
2,292,9
2,290,11
2,289,35
2,2874,1
2,286,5
2,286,32
2,286,1
2,283,13
2,283,13
2,281,11
2,279,21
2,278,87
2,278,19
2,277,24
2,275,6
2,275,3
2,273,3
2,271,9
2,270,13
2,265,9
2,265,21
2,263,9
2,261,3
2,260,6
2,258,7
2,258,5
2,255,22
2,254,8
2,254,1
2,2531,3
2,252,4
2,252,28
2,2515,1
2,251,3
2,250,10
2,249,9
2,248,5
2,248,10
2,247,20
2,246,11
2,245,50
2,245,12
2,245,10
2,244,7
2,244,7
2,244,35
2,244,14
2,243,33
2,242,4
2,242,17
2,241,47
2,240,6
2,240,10
2,239,30
2,238,36
2,238,3
2,237,26
2,237,1
2,236,4
2,236,3
2,234,30
2,233,7
2,233,20
2,232,32
2,230,43
2,230,21
2,230,18
2,230,12
2,229,20
2,229,19
2,229,17
2,2286,1
2,227,1
2,2268,3
2,226,33
2,225,7
2,225,27
2,224,48
2,224,22
2,223,9
2,223,40
2,223,22
2,222,27
2,221,37
2,221,3
2,221,18
2,219,7
2,218,17
2,218,1
2,216,38
2,216,13
2,215,9
2,215,6
2,215,17
2,215,15
2,2142,1
2,214,24
2,213,16
2,213,12
2,212,28
2,212,19
2,210,26
2,209,6
2,208,16
2,207,29
2,207,15
2,205,9
2,205,40
2,204,44
2,204,11
2,2026,1
2,2023,1
2,201,27
2,201,1
2,200,7
2,200,43
2,200,13
2,1994,3
2,199,22
2,197,46
2,197,38
2,197,16
2,196,20
2,196,10
2,1949,6
2,193,18
2,193,13
2,192,55
2,192,19
2,192,1
2,191,32
2,191,23
2,191,10
2,190,7
2,190,6
2,190,3
2,190,23
2,190,12
2,189,20
2,188,1
2,187,29
2,187,25
2,1864,3
2,186,52
2,186,17
2,186,10
2,185,4
2,1840,1
2,184,13
2,183,45
2,183,24
2,183,13
2,183,1
2,182,3
2,182,13
2,182,1
2,181,53
2,181,27
2,181,1
2,180,66
2,180,43
2,180,38
2,180,17
2,179,52
2,179,1
2,178,47
2,178,46
2,178,46
2,178,14
2,178,10
2,177,3
2,177,26
2,176,6
2,176,50
2,176,50
2,176,27
2,176,16
2,1757,1
2,175,59
2,175,53
2,175,20
2,175,13
2,175,1
2,1746,40
2,174,7
2,174,37
2,1736,3
2,173,30
2,173,30
2,173,24
2,173,23
2,173,20
2,173,13
2,172,10
2,171,9
2,171,9
2,171,19
2,171,17
2,170,47
2,170,23
2,169,58
2,169,44
2,168,33
2,168,25
2,167,57
2,167,19
2,166,9
2,166,33
2,166,26
2,165,37
2,164,30
2,163,64
2,163,57
2,163,16
2,162,50
2,162,27
2,162,18
2,162,13
2,161,50
2,161,43
2,161,14
2,160,8
2,160,66
2,160,56
2,160,56
2,160,13
2,1591,2
2,159,7
2,159,18
2,159,14
2,1580,1
2,157,39
2,157,27
2,1566,6
2,156,61
2,156,35
2,156,15
2,156,14
2,156,13
2,155,63
2,155,55
2,155,50
2,155,40
2,155,37
2,154,67
2,154,65
2,153,9
2,153,66
2,153,33
2,153,24
2,152,52
2,152,39
2,152,28
2,152,24
2,151,67
2,151,46
2,151,45
2,151,39
2,151,29
2,1508,2
2,150,6
2,150,40
2,150,28
2,150,21
2,150,20
2,150,1
2,1494,1
2,149,58
2,149,46
2,148,73
2,148,60
2,148,58
2,148,57
2,148,39
2,147,8
2,147,50
2,147,37
2,147,16
2,146,7
2,146,50
2,146,33
2,146,33
2,146,13
2,1451,1
2,145,63
2,145,52
2,145,44
2,145,3
2,145,28
2,145,19
2,145,17
2,145,10
2,144,55
2,144,53
2,144,27
2,144,22
2,1425,1
2,1423,3
2,142,61
2,142,46
2,142,45
2,141,44
2,141,13
2,141,10
2,140,7
2,140,40
2,140,27
2,139,29
2,139,27
2,139,20
2,138,66
2,138,27
2,138,23
2,137,46
2,136,53
2,136,48
2,136,40
2,135,67
2,135,60
2,135,50
2,135,41
2,135,34
2,1343,1
2,134,71
2,134,58
2,134,58
2,134,43
2,134,25
2,133,56
2,133,38
2,133,23
2,1328,1
2,132,64
2,132,44
2,131,37
2,131,28
2,131,23
2,131,13
2,130,60
2,130,56
2,130,53
2,130,43
2,129,70
2,129,63
2,129,63
2,129,30
2,128,60
2,128,59
2,128,53
2,128,33
2,128,33
2,128,29
2,127,50
2,127,40
2,126,43
2,126,31
2,125,63
2,125,51
2,125,46
2,125,41
2,125,30
2,125,29
2,125,26
2,124,9
2,124,48
2,123,58
2,123,58
2,123,53
2,123,43
2,123,35
2,122,68
2,122,64
2,122,60
2,122,43
2,122,13
2,1217,16
2,121,60
2,121,57
2,121,55
2,121,50
2,121,23
2,121,21
2,1202,1
2,120,63
2,120,60
2,120,57
2,120,42
2,120,42
2,1196,30
2,1193,4
2,1190,3
2,119,58
2,119,35
2,118,63
2,117,65
2,117,59
2,117,43
2,1162,8
2,116,63
2,116,62
2,116,50
2,116,33
2,116,27
2,116,23
2,1158,1
2,115,58
2,115,43
2,115,38
2,115,35
2,115,19
2,1147,13
2,114,48
2,113,63
2,113,50
2,113,47
2,1123,3
2,1122,3
2,1121,4
2,112,94
2,112,56
2,112,36
2,1114,1
2,1111,9
2,111,50
2,111,38
2,1101,1
2,110,90
2,110,63
2,110,53
2,110,32
2,109,68
2,109,52
2,109,30
2,108,52
2,1076,7
2,1075,1
2,107,66
2,107,61
2,107,53
2,107,45
2,106,84
2,106,57
2,106,57
2,105,56
2,104,70
2,103,54
2,103,50
2,102,57
1,99,na
1,79,na
1,43,na
1,398,9
1,36,na
1,305,32
1,297,7
1,28,na
1,256,80
1,237,16
1,23,na
1,23,na
1,202,94
1,190,87
1,172,79
1,168,77
1,164,83
1,157,93
1,154,68
1,151,88
1,15,na
1,148,93
1,148,55
1,147,67
1,146,67
1,145,79
1,144,77
1,144,73
1,143,95
1,142,90
1,139,69
1,138,71
1,135,90
1,135,67
1,134,81
1,134,78
1,134,70
1,134,56
1,133,78
1,133,73
1,133,67
1,132,93
1,132,90
1,132,76
1,131,81
1,131,5
1,129,96
1,129,91
1,129,79
1,129,73
1,128,83
1,128,81
1,127,97
1,127,88
1,127,78
1,126,88
1,126,85
1,125,85
1,125,84
1,125,77
1,124,97
1,124,94
1,124,91
1,124,90
1,123,80
1,123,100
1,122,95
1,122,93
1,122,87
1,122,83
1,121,90
1,121,78
1,120,96
1,120,81
1,120,73
1,120,100
1,119,97
1,119,81
1,119,76
1,119,67
1,118,94
1,118,83
1,118,74
1,118,100
1,118,100
1,117,82
1,116,97
1,116,95
1,116,92
1,116,84
1,116,81
1,115,90
1,115,90
1,115,88
1,115,86
1,115,70
1,114,96
1,114,90
1,114,88
1,114,80
1,114,79
1,113,93
1,113,86
1,113,84
1,113,83
1,113,81
1,113,71
1,113,100
1,113,100
1,113,100
1,112,97
1,112,97
1,112,95
1,112,94
1,112,93
1,112,87
1,112,87
1,112,85
1,112,84
1,112,84
1,112,100
1,112,100
1,112,10
1,111,96
1,111,91
1,111,79
1,111,1
1,110,97
1,110,95
1,110,94
1,110,94
1,110,94
1,110,86
1,110,84
1,110,84
1,109,98
1,109,97
1,109,95
1,109,94
1,109,93
1,109,81
1,109,100
1,108,97
1,108,97
1,108,94
1,108,94
1,108,93
1,108,93
1,108,90
1,108,90
1,108,87
1,108,70
1,108,100
1,108,100
1,108,100
1,107,97
1,107,97
1,107,96
1,107,94
1,107,90
1,107,89
1,107,82
1,107,80
1,107,80
1,107,100
1,107,100
1,106,96
1,106,96
1,106,96
1,106,93
1,106,93
1,106,91
1,106,89
1,106,88
1,106,84
1,106,100
1,105,98
1,105,97
1,105,97
1,105,97
1,105,96
1,105,93
1,105,92
1,105,92
1,105,80
1,105,100
1,105,100
1,105,100
1,105,100
1,104,97
1,104,97
1,104,97
1,104,93
1,104,89
1,104,84
1,104,69
1,104,101
1,104,100
1,104,100
1,104,100
1,104,100
1,104,100
1,104,100
1,104,100
1,103,97
1,103,96
1,103,96
1,103,95
1,103,94
1,103,93
1,103,90
1,103,90
1,103,87
1,103,100
1,103,100
1,103,100
1,103,100
1,103,100
1,103,100
1,103,100
1,103,100
1,103,100
1,103,100
1,102,98
1,102,98
1,102,97
1,102,97
1,102,97
1,102,97
1,102,96
1,102,93
1,102,92
1,102,90
1,102,90
1,102,89
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,102,100
1,101,98
1,101,98
1,101,97
1,101,97
1,101,97
1,101,97
1,101,95
1,101,95
1,101,93
1,101,87
1,101,86
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,101,100
1,100,97
1,100,94
1,100,94
1,100,93
1,100,90
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,100
1,100,1
